amenity_id,neighborhood_id,name,type,lat,lng,distance_miles,source_file
1,1,Fort Tryon Park,park,40.77686896541893,-73.9289101578374,0.57,demo
2,1,Fort Tryon Park,park,40.776658278916784,-73.92889497123765,0.47,demo
3,1,Astoria Park,park,40.771572475699294,-73.92780421029806,0.55,demo
4,1,Buddhist Meditation Hall,temple,40.77564341964685,-73.92456167842244,0.26,demo
5,1,Sri Ganesh Temple,temple,40.77093736919919,-73.93207468688746,0.1,demo
6,1,Key Food,grocery,40.7736841189042,-73.93184158438817,0.38,demo
7,1,C-Town,grocery,40.774726661171634,-73.9295643773133,0.21,demo
8,1,I.S. 88,school,40.76754691711804,-73.92684002404592,0.53,demo
9,1,Community Prep,school,40.77576727192196,-73.93578375573973,0.53,demo
10,1,Urgent Care Plus,healthcare,40.768377768595876,-73.93160255815476,0.48,demo
11,1,NYC Health Clinic,healthcare,40.77345401440168,-73.92698561697321,0.2,demo
12,1,Public Library Branch,library,40.77571889357256,-73.93053812091242,0.38,demo
13,1,Senior Activity Center,community_center,40.77748576018344,-73.92873771980196,0.22,demo
14,1,Astoria Station,subway,40.7703543490295,-73.9342289177003,0.19,demo
15,1,Bus Stop,bus,40.777707329152406,-73.92521240720599,0.26,demo
16,1,Bus Stop,bus,40.76756482491698,-73.92614906465197,0.27,demo
17,1,Bus Stop,bus,40.774511342910046,-73.92989713605718,0.17,demo
18,1,Bus Stop,bus,40.77588085734002,-73.92443194628866,0.16,demo
19,2,Sunset Park,park,40.73851609233258,-73.91855974494675,0.46,demo
20,2,Astoria Park,park,40.74827575267288,-73.92324279126345,0.48,demo
21,2,Sunset Park,park,40.740679351349485,-73.91583018252516,0.2,demo
22,2,Beth Shalom Synagogue,synagogue,40.74066441564953,-73.9189920264068,0.5,demo
23,2,Sri Ganesh Temple,temple,40.74287988807717,-73.92407425601876,0.29,demo
24,2,Key Food,grocery,40.746763932658396,-73.91678607231971,0.39,demo
25,2,C-Town,grocery,40.74072874386232,-73.92101764479192,0.35,demo
26,2,Whole Foods,grocery,40.74222413126565,-73.92158107541536,0.22,demo
27,2,Magnet Charter,school,40.742945839415846,-73.92536788856411,0.35,demo
28,2,P.S. 47,school,40.7440455701949,-73.91571361955522,0.54,demo
29,2,NYC Health Clinic,healthcare,40.73738084171496,-73.92412573430764,0.54,demo
30,2,Urgent Care Plus,healthcare,40.748448774423665,-73.9249295275566,0.49,demo
31,2,Community Library,library,40.741596184643925,-73.91832430783838,0.36,demo
32,2,Cultural Hub,community_center,40.74826538658113,-73.9185298645912,0.54,demo
33,2,Youth Community Center,community_center,40.742860260700176,-73.91952445202669,0.41,demo
34,2,Sunnyside Station,subway,40.74414053058135,-73.91633974696713,0.4,demo
35,2,Bus Stop,bus,40.74223445184839,-73.92465573186803,0.34,demo
36,2,Bus Stop,bus,40.747319759218634,-73.92065300229957,0.36,demo
37,2,Bus Stop,bus,40.74767738042957,-73.92526387282693,0.41,demo
38,3,Prospect Park,park,40.809786102750365,-73.95163666962755,0.34,demo
39,3,Marcus Garvey Park,park,40.81423478799062,-73.95113685672244,0.15,demo
40,3,Marcus Garvey Park,park,40.81697448693688,-73.94476506712265,0.18,demo
41,3,Marcus Garvey Park,park,40.80642779304534,-73.94706304473398,0.19,demo
42,3,Masjid An-Noor,mosque,40.816251703462015,-73.94444074335422,0.12,demo
43,3,Buddhist Meditation Hall,temple,40.81092440328816,-73.94829054348472,0.31,demo
44,3,St. Mary Cathedral,church,40.81321088350562,-73.94737757752509,0.16,demo
45,3,Whole Foods,grocery,40.80817959362976,-73.94753161480298,0.18,demo
46,3,C-Town,grocery,40.80982497730622,-73.94476713843869,0.06,demo
47,3,Associated Supermarket,grocery,40.81446989183907,-73.94740603703555,0.05,demo
48,3,P.S. 12,school,40.81479699686496,-73.94962906213368,0.5,demo
49,3,Magnet Charter,school,40.80834208161076,-73.9500926725881,0.23,demo
50,3,P.S. 47,school,40.814563215347725,-73.94339888957107,0.44,demo
51,3,Family Medical Center,healthcare,40.80692943686743,-73.9450222248369,0.12,demo
52,3,Community Library,library,40.8075423002717,-73.9476751197128,0.15,demo
53,3,Youth Community Center,community_center,40.80783930516457,-73.95076481393917,0.37,demo
54,3,Cultural Hub,community_center,40.81706654586912,-73.94614229131939,0.56,demo
55,3,Harlem Station,subway,40.8094866963875,-73.94367661032572,0.22,demo
56,3,Bus Stop,bus,40.814458659138744,-73.94836996807186,0.1,demo
