event_id,neighborhood_id,offense_type,severity,date,lat,lng
1,1,Robbery,violent,2025-08-09,40.776757817187786,-73.9295313068134
2,1,Assault 3,violent,2025-08-25,40.776576070047014,-73.93190785782804
3,1,Grand Larceny,property,2025-09-24,40.773213074519546,-73.92569920559522
4,1,Petit Larceny,property,2025-06-24,40.77163174223312,-73.92323085947578
5,1,Auto Theft,property,2026-03-30,40.77321048227605,-73.93477518751092
6,1,Felony Assault,violent,2026-02-09,40.77666175784243,-73.9337362817371
7,1,Grand Larceny,property,2026-01-18,40.76502807778995,-73.93270010893558
8,1,Burglary,property,2025-09-26,40.774760873346644,-73.93129887812576
9,1,Harassment,other,2026-03-25,40.77498224974133,-73.92972922881798
10,1,Criminal Mischief,other,2025-11-10,40.779219172005874,-73.93031346400953
11,1,Felony Assault,violent,2025-11-16,40.77861863032169,-73.93058458649247
12,1,Criminal Mischief,other,2025-11-01,40.772670626365866,-73.92745118004991
13,1,Assault 3,violent,2025-06-17,40.77177072611151,-73.9233719217943
14,1,Assault 3,violent,2025-07-14,40.76907969798826,-73.92360165874888
15,1,Assault 3,violent,2025-11-29,40.77496957879473,-73.92724289983242
16,1,Harassment,other,2025-11-14,40.771707295988435,-73.92912336825745
17,1,Assault 3,violent,2025-11-29,40.76651991457584,-73.92744025730751
18,1,Felony Assault,violent,2025-10-05,40.77661416608885,-73.92341146574796
19,1,Burglary,property,2025-11-28,40.765363282417866,-73.92340125046843
20,1,Grand Larceny,property,2025-10-30,40.77814506712884,-73.92773953549927
21,1,Harassment,other,2026-01-06,40.76768214503189,-73.9294408996564
22,1,Criminal Mischief,other,2025-05-04,40.76869016618414,-73.93566338287579
23,1,Auto Theft,property,2025-12-22,40.76548935405735,-73.92412776534853
24,1,Auto Theft,property,2025-06-03,40.768128066084145,-73.9357942324776
25,1,Robbery,violent,2025-08-27,40.766210795721406,-73.92607585423046
26,1,Petit Larceny,property,2025-07-18,40.77892624220048,-73.9349573757071
27,1,Harassment,other,2025-08-24,40.77418172017209,-73.92629114406655
28,1,Assault 3,violent,2025-11-12,40.76889007741017,-73.9363889480255
29,1,Grand Larceny,property,2025-05-27,40.77307439642283,-73.92949054671169
30,1,Petit Larceny,property,2026-01-26,40.77080992727891,-73.9251071755204
31,1,Petit Larceny,property,2025-10-04,40.776173342461966,-73.93454620823302
32,1,Assault 3,violent,2026-04-06,40.764887929977974,-73.92901504538168
33,1,Grand Larceny,property,2025-11-05,40.76887770510652,-73.92291160188277
34,1,Criminal Mischief,other,2025-07-31,40.77191177420785,-73.92364405069941
35,1,Criminal Mischief,other,2025-08-29,40.76870778378982,-73.9255244365472
36,1,Robbery,violent,2026-02-01,40.77534955411317,-73.92785093712017
37,1,Burglary,property,2026-04-18,40.7754292448622,-73.9257859758779
38,1,Auto Theft,property,2026-01-26,40.773608036226996,-73.92798948124516
39,1,Felony Assault,violent,2025-09-19,40.772221458825506,-73.93598930768336
40,2,Grand Larceny,property,2026-01-21,40.74998094481798,-73.9203267521958
41,2,Auto Theft,property,2026-04-22,40.73953311995747,-73.92383302532171
42,2,Assault 3,violent,2025-11-08,40.74012964985061,-73.91676981842897
43,2,Petit Larceny,property,2025-12-13,40.745227295174935,-73.91720625231271
44,2,Petit Larceny,property,2025-05-19,40.73746702677977,-73.9227999080869
45,2,Felony Assault,violent,2025-05-09,40.74303652856867,-73.91427364681427
46,2,Assault 3,violent,2025-05-07,40.73745530066442,-73.91396912484275
47,2,Assault 3,violent,2025-10-19,40.744661238378896,-73.92407059998645
48,2,Burglary,property,2025-08-24,40.737973703836076,-73.9164096400413
49,2,Robbery,violent,2025-09-25,40.745926677200806,-73.91401743640169
50,2,Criminal Mischief,other,2025-05-20,40.74771889143604,-73.9162049330439
51,2,Grand Larceny,property,2025-07-30,40.742228231557924,-73.91704686775137
52,2,Grand Larceny,property,2025-07-11,40.737379837558514,-73.91523515863828
53,2,Criminal Mischief,other,2026-01-12,40.74405364745258,-73.92507460316837
54,2,Robbery,violent,2025-08-02,40.74215710945884,-73.91738702553711
55,2,Harassment,other,2026-03-10,40.7487810050973,-73.92079010591033
56,2,Petit Larceny,property,2025-09-05,40.737665859997406,-73.92122573081384
57,2,Petit Larceny,property,2025-07-13,40.74245475805419,-73.91555195141225
58,2,Petit Larceny,property,2025-10-05,40.739441408972,-73.92720267432477
59,2,Auto Theft,property,2025-07-03,40.73681202211472,-73.9211058350032
60,2,Grand Larceny,property,2025-07-22,40.75016121247068,-73.91370169856688
61,2,Grand Larceny,property,2025-08-27,40.73621354885541,-73.9213207690461
62,2,Burglary,property,2025-06-01,40.74993236644818,-73.91788578524498
63,2,Felony Assault,violent,2025-10-16,40.7501428492548,-73.92170319392969
64,2,Felony Assault,violent,2025-10-15,40.73691666655985,-73.91327326990753
65,2,Criminal Mischief,other,2026-02-16,40.74522513186114,-73.92220623351973
66,2,Burglary,property,2025-07-24,40.741450125098325,-73.9254007668504
67,2,Auto Theft,property,2026-04-24,40.74671274514289,-73.91306535242494
68,2,Harassment,other,2025-05-16,40.74617527500016,-73.92109959377198
69,2,Felony Assault,violent,2025-12-29,40.739340754181214,-73.92222956905815
70,2,Assault 3,violent,2026-01-19,40.74933928059616,-73.91673878339263
71,2,Grand Larceny,property,2026-04-09,40.747485191065785,-73.92117042610882
72,2,Petit Larceny,property,2025-12-23,40.73874031336015,-73.92578410560736
73,2,Petit Larceny,property,2025-09-09,40.7444171724164,-73.91705382221934
74,2,Petit Larceny,property,2025-12-21,40.746486102586665,-73.92141644419115
75,2,Auto Theft,property,2025-07-23,40.73890245232142,-73.91472854720769
76,2,Petit Larceny,property,2026-02-13,40.74305646157886,-73.92305415287893
77,2,Robbery,violent,2025-07-04,40.744419096728656,-73.91749953766033
78,2,Robbery,violent,2025-12-25,40.74012702079919,-73.92517013863531
79,3,Criminal Mischief,other,2026-01-02,40.810347249368796,-73.9497586388332
80,3,Criminal Mischief,other,2025-06-27,40.81710309986904,-73.94053510629536
81,3,Felony Assault,violent,2025-07-15,40.81153653315207,-73.93965521398053
82,3,Felony Assault,violent,2025-07-31,40.80897296314951,-73.94771268647216
83,3,Burglary,property,2025-11-23,40.80980956794938,-73.94281281018496
84,3,Harassment,other,2025-12-23,40.81666291206174,-73.94938787798847
85,3,Burglary,property,2025-08-31,40.8176107416495,-73.94559585580309
86,3,Felony Assault,violent,2025-07-14,40.812034663971055,-73.94811711523468
87,3,Assault 3,violent,2026-01-11,40.80914004338585,-73.95260042850153
88,3,Harassment,other,2025-10-18,40.805693681109084,-73.943245149097
89,3,Auto Theft,property,2026-03-30,40.80824437083847,-73.94398301564297
90,3,Petit Larceny,property,2026-03-19,40.8070806274483,-73.94270729829657
91,3,Criminal Mischief,other,2026-01-04,40.811301365311174,-73.94114530649965
92,3,Robbery,violent,2025-11-21,40.81822347479024,-73.9535241491851
93,3,Auto Theft,property,2026-02-24,40.81517795981821,-73.94281404720367
94,3,Auto Theft,property,2025-05-04,40.813113065711285,-73.95078241821771
95,3,Auto Theft,property,2025-07-17,40.80901471027286,-73.94964406960116
96,3,Harassment,other,2025-07-26,40.81375538173906,-73.94927648863353
97,3,Robbery,violent,2025-08-06,40.81714799930959,-73.94699269468255
98,3,Harassment,other,2025-11-13,40.817604789839095,-73.9483738417184
99,3,Felony Assault,violent,2026-04-02,40.812506155470494,-73.95053950582151
100,3,Burglary,property,2026-04-17,40.80813295811463,-73.94019915579281
