apartment_id,neighborhood_id,address,rent,bedrooms,bathrooms,sqft,available_date,lat,lng,source,listing_url
1,1,804 Steinway Street,2530,0,1.0,347,2026-05-03,40.773311485687664,-73.93678575826839,demo,https://example.com/listing/1
2,1,253 Lex Ave,2479,0,2.0,296,2026-05-30,40.76794841481218,-73.9287062944366,demo,https://example.com/listing/2
3,1,482 Union Tpke,2907,2,1.5,830,2026-06-08,40.767006949272634,-73.92337372359121,demo,https://example.com/listing/3
4,1,917 Union Tpke,2661,1,1.5,564,2026-05-17,40.77645113439528,-73.92667055381604,demo,https://example.com/listing/4
5,1,615 Atlantic Ave,3717,1,1.5,636,2026-04-30,40.77312104558343,-73.9270351907795,demo,https://example.com/listing/5
6,1,925 Bedford Ave,2473,0,1.0,364,2026-04-30,40.77026269891361,-73.93067521300917,demo,https://example.com/listing/6
7,2,749 Grand St,2290,0,1.0,358,2026-06-08,40.744581608777786,-73.92476610654785,demo,https://example.com/listing/7
8,2,705 Lex Ave,2779,2,1.0,887,2026-05-12,40.74567556885493,-73.91503113159145,demo,https://example.com/listing/8
9,2,373 Northern Blvd,2851,2,1.5,798,2026-06-15,40.7367128783364,-73.91401251993935,demo,https://example.com/listing/9
10,2,561 Northern Blvd,3039,1,2.0,594,2026-06-05,40.73782422594844,-73.92522274899238,demo,https://example.com/listing/10
11,2,647 Northern Blvd,3192,2,1.5,899,2026-06-21,40.73893218491533,-73.9127893100508,demo,https://example.com/listing/11
12,2,162 Roosevelt Ave,2350,1,1.0,552,2026-06-19,40.74723303426613,-73.92112811642319,demo,https://example.com/listing/12
13,2,307 Knickerbocker Ave,2319,0,1.0,409,2026-05-28,40.7456128030472,-73.92558620662342,demo,https://example.com/listing/13
14,2,350 Northern Blvd,3425,2,1.0,877,2026-05-02,40.742329329077236,-73.91342295757217,demo,https://example.com/listing/14
15,3,158 Queens Blvd,4216,3,1.5,1169,2026-06-22,40.81655172968366,-73.94638894373945,demo,https://example.com/listing/15
16,3,847 Knickerbocker Ave,2973,1,1.0,581,2026-05-29,40.81303397948493,-73.94666513466625,demo,https://example.com/listing/16
17,3,109 Bedford Ave,2608,0,1.0,368,2026-05-10,40.8055949775662,-73.94670303676352,demo,https://example.com/listing/17
18,3,725 Linden Blvd,3164,0,1.0,322,2026-05-03,40.80819502360782,-73.94110241969442,demo,https://example.com/listing/18
19,3,797 Lex Ave,2746,1,1.0,678,2026-06-12,40.81468621699738,-73.94796387971019,demo,https://example.com/listing/19
20,3,173 Bedford Ave,3322,2,1.0,922,2026-05-23,40.80528153472937,-73.95344153246367,demo,https://example.com/listing/20
21,3,774 Grand St,3273,1,1.0,541,2026-04-29,40.80767162005523,-73.9406243476376,demo,https://example.com/listing/21
22,3,735 Linden Blvd,2899,2,1.0,850,2026-05-12,40.81216860770137,-73.94326300629157,demo,https://example.com/listing/22
23,4,466 Bedford Ave,2417,1,1.0,661,2026-06-15,40.83585841759752,-73.94029925822599,demo,https://example.com/listing/23
24,4,719 Grand St,2663,1,1.0,553,2026-06-07,40.83533206774025,-73.93599255668926,demo,https://example.com/listing/24
25,4,599 Linden Blvd,2620,2,1.0,839,2026-05-07,40.840567849852675,-73.942509490657,demo,https://example.com/listing/25
26,4,932 Queens Blvd,3165,1,1.0,653,2026-06-15,40.83518678738442,-73.93206402219693,demo,https://example.com/listing/26
27,4,466 Linden Blvd,3565,2,2.0,850,2026-05-05,40.83755141013332,-73.9407341986587,demo,https://example.com/listing/27
28,4,852 Amsterdam Ave,2216,0,2.0,389,2026-05-11,40.83858766998474,-73.93645084777391,demo,https://example.com/listing/28
29,4,244 Atlantic Ave,3361,2,1.0,914,2026-05-04,40.84849288934738,-73.9381524595534,demo,https://example.com/listing/29
30,4,648 Linden Blvd,2972,1,1.0,554,2026-04-28,40.835277964923606,-73.93918654352184,demo,https://example.com/listing/30
31,4,932 Bedford Ave,2575,2,2.0,807,2026-06-07,40.836191110347066,-73.93364366211406,demo,https://example.com/listing/31
32,4,723 Eastern Pkwy,2803,1,1.5,560,2026-05-21,40.84800009069183,-73.94358609855908,demo,https://example.com/listing/32
33,5,373 Amsterdam Ave,3762,1,1.0,616,2026-05-24,40.70098862980992,-73.95534406876097,demo,https://example.com/listing/33
34,5,568 Atlantic Ave,3229,1,1.0,677,2026-05-08,40.7143791214202,-73.95158022936685,demo,https://example.com/listing/34
35,5,903 Knickerbocker Ave,4065,2,1.5,830,2026-05-23,40.709718518343855,-73.95003865125172,demo,https://example.com/listing/35
36,5,729 Steinway Street,3414,2,1.0,866,2026-06-23,40.70468646263025,-73.95145198975354,demo,https://example.com/listing/36
37,5,265 Lex Ave,3679,2,1.5,862,2026-06-02,40.70380430887431,-73.955154522335,demo,https://example.com/listing/37
38,5,699 Northern Blvd,3929,1,1.5,553,2026-04-30,40.70149256176521,-73.95951222407818,demo,https://example.com/listing/38
39,5,502 Knickerbocker Ave,4463,0,2.0,331,2026-06-11,40.70898270818514,-73.96272501622335,demo,https://example.com/listing/39
40,5,86 Queens Blvd,4993,3,1.5,1078,2026-05-29,40.70929579081869,-73.96220009006424,demo,https://example.com/listing/40
41,6,416 Bedford Ave,2374,0,1.0,300,2026-06-21,40.69681932479182,-73.92342059949834,demo,https://example.com/listing/41
